DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
['only_parent_report', '0']
['first_assessment_to_drop', 'WHODAS_P']
['use_other_diags_as_input', '0']
['only_free_assessments', '0']
['learning?', '0']
['NIH?', '0']
DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
Train set shape:  (1486, 847)
Fitting estimator with 541 features.
Fitting estimator with 540 features.
Fitting estimator with 539 features.
Fitting estimator with 538 features.
Fitting estimator with 537 features.
Fitting estimator with 536 features.
Fitting estimator with 535 features.
Fitting estimator with 534 features.
Fitting estimator with 533 features.
Fitting estimator with 532 features.
Fitting estimator with 531 features.
Fitting estimator with 530 features.
Fitting estimator with 529 features.
Fitting estimator with 528 features.
Fitting estimator with 527 features.
Fitting estimator with 526 features.
Fitting estimator with 525 features.
Fitting estimator with 524 features.
Fitting estimator with 523 features.
Fitting estimator with 522 features.
Fitting estimator with 521 features.
Fitting estimator with 520 features.
Fitting estimator with 519 features.
Fitting estimator with 518 features.
Fitting estimator with 517 features.
Fitting estimator with 516 features.
Fitting estimator with 515 features.
Fitting estimator with 514 features.
Fitting estimator with 513 features.
Fitting estimator with 512 features.
Fitting estimator with 511 features.
Fitting estimator with 510 features.
Fitting estimator with 509 features.
Fitting estimator with 508 features.
Fitting estimator with 507 features.
Fitting estimator with 506 features.
Fitting estimator with 505 features.
Fitting estimator with 504 features.
Fitting estimator with 503 features.
Fitting estimator with 502 features.
Fitting estimator with 501 features.
Fitting estimator with 500 features.
Fitting estimator with 499 features.
Fitting estimator with 498 features.
Fitting estimator with 497 features.
Fitting estimator with 496 features.
Fitting estimator with 495 features.
Fitting estimator with 494 features.
Fitting estimator with 493 features.
Fitting estimator with 492 features.
Fitting estimator with 491 features.
Fitting estimator with 490 features.
Fitting estimator with 489 features.
Fitting estimator with 488 features.
Fitting estimator with 487 features.
Fitting estimator with 486 features.
Fitting estimator with 485 features.
Fitting estimator with 484 features.
Fitting estimator with 483 features.
Fitting estimator with 482 features.
Fitting estimator with 481 features.
Fitting estimator with 480 features.
Fitting estimator with 479 features.
Fitting estimator with 478 features.
Fitting estimator with 477 features.
Fitting estimator with 476 features.
Fitting estimator with 475 features.
Fitting estimator with 474 features.
Fitting estimator with 473 features.
Fitting estimator with 472 features.
Fitting estimator with 471 features.
Fitting estimator with 470 features.
Fitting estimator with 469 features.
Fitting estimator with 468 features.
Fitting estimator with 467 features.
Fitting estimator with 466 features.
Fitting estimator with 465 features.
Fitting estimator with 464 features.
Fitting estimator with 463 features.
Fitting estimator with 462 features.
Fitting estimator with 461 features.
Fitting estimator with 460 features.
Fitting estimator with 459 features.
Fitting estimator with 458 features.
Fitting estimator with 457 features.
Fitting estimator with 456 features.
Fitting estimator with 455 features.
Fitting estimator with 454 features.
Fitting estimator with 453 features.
Fitting estimator with 452 features.
Fitting estimator with 451 features.
Fitting estimator with 450 features.
Fitting estimator with 449 features.
Fitting estimator with 448 features.
Fitting estimator with 447 features.
Fitting estimator with 446 features.
Fitting estimator with 445 features.
Fitting estimator with 444 features.
Fitting estimator with 443 features.
Fitting estimator with 442 features.
Fitting estimator with 441 features.
Fitting estimator with 440 features.
Fitting estimator with 439 features.
Fitting estimator with 438 features.
Fitting estimator with 437 features.
Fitting estimator with 436 features.
Fitting estimator with 435 features.
Fitting estimator with 434 features.
Fitting estimator with 433 features.
Fitting estimator with 432 features.
Fitting estimator with 431 features.
Fitting estimator with 430 features.
Fitting estimator with 429 features.
Fitting estimator with 428 features.
Fitting estimator with 427 features.
Fitting estimator with 426 features.
Fitting estimator with 425 features.
Fitting estimator with 424 features.
Fitting estimator with 423 features.
Fitting estimator with 422 features.
Fitting estimator with 421 features.
Fitting estimator with 420 features.
Fitting estimator with 419 features.
Fitting estimator with 418 features.
Fitting estimator with 417 features.
Fitting estimator with 416 features.
Fitting estimator with 415 features.
Fitting estimator with 414 features.
Fitting estimator with 413 features.
Fitting estimator with 412 features.
Fitting estimator with 411 features.
Fitting estimator with 410 features.
Fitting estimator with 409 features.
Fitting estimator with 408 features.
Fitting estimator with 407 features.
Fitting estimator with 406 features.
Fitting estimator with 405 features.
Fitting estimator with 404 features.
Fitting estimator with 403 features.
Fitting estimator with 402 features.
Fitting estimator with 401 features.
Fitting estimator with 400 features.
Fitting estimator with 399 features.
Fitting estimator with 398 features.
Fitting estimator with 397 features.
Fitting estimator with 396 features.
Fitting estimator with 395 features.
Fitting estimator with 394 features.
Fitting estimator with 393 features.
Fitting estimator with 392 features.
Fitting estimator with 391 features.
Fitting estimator with 390 features.
Fitting estimator with 389 features.
Fitting estimator with 388 features.
Fitting estimator with 387 features.
Fitting estimator with 386 features.
Fitting estimator with 385 features.
Fitting estimator with 384 features.
Fitting estimator with 383 features.
Fitting estimator with 382 features.
Fitting estimator with 381 features.
Fitting estimator with 380 features.
Fitting estimator with 379 features.
Fitting estimator with 378 features.
Fitting estimator with 377 features.
Fitting estimator with 376 features.
Fitting estimator with 375 features.
Fitting estimator with 374 features.
Fitting estimator with 373 features.
Fitting estimator with 372 features.
Fitting estimator with 371 features.
Fitting estimator with 370 features.
Fitting estimator with 369 features.
Fitting estimator with 368 features.
Fitting estimator with 367 features.
Fitting estimator with 366 features.
Fitting estimator with 365 features.
Fitting estimator with 364 features.
Fitting estimator with 363 features.
Fitting estimator with 362 features.
Fitting estimator with 361 features.
Fitting estimator with 360 features.
Fitting estimator with 359 features.
Fitting estimator with 358 features.
Fitting estimator with 357 features.
Fitting estimator with 356 features.
Fitting estimator with 355 features.
Fitting estimator with 354 features.
Fitting estimator with 353 features.
Fitting estimator with 352 features.
Fitting estimator with 351 features.
Fitting estimator with 350 features.
Fitting estimator with 349 features.
Fitting estimator with 348 features.
Fitting estimator with 347 features.
Fitting estimator with 346 features.
Fitting estimator with 345 features.
Fitting estimator with 344 features.
Fitting estimator with 343 features.
Fitting estimator with 342 features.
Fitting estimator with 341 features.
Fitting estimator with 340 features.
Fitting estimator with 339 features.
Fitting estimator with 338 features.
Fitting estimator with 337 features.
Fitting estimator with 336 features.
Fitting estimator with 335 features.
Fitting estimator with 334 features.
Fitting estimator with 333 features.
Fitting estimator with 332 features.
Fitting estimator with 331 features.
Fitting estimator with 330 features.
Fitting estimator with 329 features.
Fitting estimator with 328 features.
Fitting estimator with 327 features.
Fitting estimator with 326 features.
Fitting estimator with 325 features.
Fitting estimator with 324 features.
Fitting estimator with 323 features.
Fitting estimator with 322 features.
Fitting estimator with 321 features.
Fitting estimator with 320 features.
Fitting estimator with 319 features.
Fitting estimator with 318 features.
Fitting estimator with 317 features.
Fitting estimator with 316 features.
Fitting estimator with 315 features.
Fitting estimator with 314 features.
Fitting estimator with 313 features.
Fitting estimator with 312 features.
Fitting estimator with 311 features.
Fitting estimator with 310 features.
Fitting estimator with 309 features.
Fitting estimator with 308 features.
Fitting estimator with 307 features.
Fitting estimator with 306 features.
Fitting estimator with 305 features.
Fitting estimator with 304 features.
Fitting estimator with 303 features.
Fitting estimator with 302 features.
Fitting estimator with 301 features.
Fitting estimator with 300 features.
Fitting estimator with 299 features.
Fitting estimator with 298 features.
Fitting estimator with 297 features.
Fitting estimator with 296 features.
Fitting estimator with 295 features.
Fitting estimator with 294 features.
Fitting estimator with 293 features.
Fitting estimator with 292 features.
Fitting estimator with 291 features.
Fitting estimator with 290 features.
Fitting estimator with 289 features.
Fitting estimator with 288 features.
Fitting estimator with 287 features.
Fitting estimator with 286 features.
Fitting estimator with 285 features.
Fitting estimator with 284 features.
Fitting estimator with 283 features.
Fitting estimator with 282 features.
Fitting estimator with 281 features.
Fitting estimator with 280 features.
Fitting estimator with 279 features.
Fitting estimator with 278 features.
Fitting estimator with 277 features.
Fitting estimator with 276 features.
Fitting estimator with 275 features.
Fitting estimator with 274 features.
Fitting estimator with 273 features.
Fitting estimator with 272 features.
Fitting estimator with 271 features.
Fitting estimator with 270 features.
Fitting estimator with 269 features.
Fitting estimator with 268 features.
Fitting estimator with 267 features.
Fitting estimator with 266 features.
Fitting estimator with 265 features.
Fitting estimator with 264 features.
Fitting estimator with 263 features.
Fitting estimator with 262 features.
Fitting estimator with 261 features.
Fitting estimator with 260 features.
Fitting estimator with 259 features.
Fitting estimator with 258 features.
Fitting estimator with 257 features.
Fitting estimator with 256 features.
Fitting estimator with 255 features.
Fitting estimator with 254 features.
Fitting estimator with 253 features.
Fitting estimator with 252 features.
Fitting estimator with 251 features.
Fitting estimator with 250 features.
Fitting estimator with 249 features.
Fitting estimator with 248 features.
Fitting estimator with 247 features.
Fitting estimator with 246 features.
Fitting estimator with 245 features.
Fitting estimator with 244 features.
Fitting estimator with 243 features.
Fitting estimator with 242 features.
Fitting estimator with 241 features.
Fitting estimator with 240 features.
Fitting estimator with 239 features.
Fitting estimator with 238 features.
Fitting estimator with 237 features.
Fitting estimator with 236 features.
Fitting estimator with 235 features.
Fitting estimator with 234 features.
Fitting estimator with 233 features.
Fitting estimator with 232 features.
Fitting estimator with 231 features.
Fitting estimator with 230 features.
Fitting estimator with 229 features.
Fitting estimator with 228 features.
Fitting estimator with 227 features.
Fitting estimator with 226 features.
Fitting estimator with 225 features.
Fitting estimator with 224 features.
Fitting estimator with 223 features.
Fitting estimator with 222 features.
Fitting estimator with 221 features.
Fitting estimator with 220 features.
Fitting estimator with 219 features.
Fitting estimator with 218 features.
Fitting estimator with 217 features.
Fitting estimator with 216 features.
Fitting estimator with 215 features.
Fitting estimator with 214 features.
Fitting estimator with 213 features.
Fitting estimator with 212 features.
Fitting estimator with 211 features.
Fitting estimator with 210 features.
Fitting estimator with 209 features.
Fitting estimator with 208 features.
Fitting estimator with 207 features.
Fitting estimator with 206 features.
Fitting estimator with 205 features.
Fitting estimator with 204 features.
Fitting estimator with 203 features.
Fitting estimator with 202 features.
Fitting estimator with 201 features.
Fitting estimator with 200 features.
Fitting estimator with 199 features.
Fitting estimator with 198 features.
Fitting estimator with 197 features.
Fitting estimator with 196 features.
Fitting estimator with 195 features.
Fitting estimator with 194 features.
Fitting estimator with 193 features.
Fitting estimator with 192 features.
Fitting estimator with 191 features.
Fitting estimator with 190 features.
Fitting estimator with 189 features.
Fitting estimator with 188 features.
Fitting estimator with 187 features.
Fitting estimator with 186 features.
Fitting estimator with 185 features.
Fitting estimator with 184 features.
Fitting estimator with 183 features.
Fitting estimator with 182 features.
Fitting estimator with 181 features.
Fitting estimator with 180 features.
Fitting estimator with 179 features.
Fitting estimator with 178 features.
Fitting estimator with 177 features.
Fitting estimator with 176 features.
Fitting estimator with 175 features.
Fitting estimator with 174 features.
Fitting estimator with 173 features.
Fitting estimator with 172 features.
Fitting estimator with 171 features.
Fitting estimator with 170 features.
Fitting estimator with 169 features.
Fitting estimator with 168 features.
Fitting estimator with 167 features.
Fitting estimator with 166 features.
Fitting estimator with 165 features.
Fitting estimator with 164 features.
Fitting estimator with 163 features.
Fitting estimator with 162 features.
Fitting estimator with 161 features.
Fitting estimator with 160 features.
Fitting estimator with 159 features.
Fitting estimator with 158 features.
Fitting estimator with 157 features.
Fitting estimator with 156 features.
Fitting estimator with 155 features.
Fitting estimator with 154 features.
Fitting estimator with 153 features.
Fitting estimator with 152 features.
Fitting estimator with 151 features.
Fitting estimator with 150 features.
Fitting estimator with 149 features.
Fitting estimator with 148 features.
Fitting estimator with 147 features.
Fitting estimator with 146 features.
Fitting estimator with 145 features.
Fitting estimator with 144 features.
Fitting estimator with 143 features.
Fitting estimator with 142 features.
Fitting estimator with 141 features.
Fitting estimator with 140 features.
Fitting estimator with 139 features.
Fitting estimator with 138 features.
Fitting estimator with 137 features.
Fitting estimator with 136 features.
Fitting estimator with 135 features.
Fitting estimator with 134 features.
Fitting estimator with 133 features.
Fitting estimator with 132 features.
Fitting estimator with 131 features.
Fitting estimator with 130 features.
Fitting estimator with 129 features.
Fitting estimator with 128 features.
Fitting estimator with 127 features.
Fitting estimator with 126 features.
Fitting estimator with 125 features.
Fitting estimator with 124 features.
Fitting estimator with 123 features.
Fitting estimator with 122 features.
Fitting estimator with 121 features.
Fitting estimator with 120 features.
Fitting estimator with 119 features.
Fitting estimator with 118 features.
Fitting estimator with 117 features.
Fitting estimator with 116 features.
Fitting estimator with 115 features.
Fitting estimator with 114 features.
Fitting estimator with 113 features.
Fitting estimator with 112 features.
Fitting estimator with 111 features.
Fitting estimator with 110 features.
Fitting estimator with 109 features.
Fitting estimator with 108 features.
Fitting estimator with 107 features.
Fitting estimator with 106 features.
Fitting estimator with 105 features.
Fitting estimator with 104 features.
Fitting estimator with 103 features.
Fitting estimator with 102 features.
Fitting estimator with 101 features.
Fitting estimator with 100 features.
Fitting estimator with 99 features.
Fitting estimator with 98 features.
Fitting estimator with 97 features.
Fitting estimator with 96 features.
Fitting estimator with 95 features.
Fitting estimator with 94 features.
Fitting estimator with 93 features.
Fitting estimator with 92 features.
Fitting estimator with 91 features.
Fitting estimator with 90 features.
Fitting estimator with 89 features.
Fitting estimator with 88 features.
Fitting estimator with 87 features.
Fitting estimator with 86 features.
Fitting estimator with 85 features.
Fitting estimator with 84 features.
Fitting estimator with 83 features.
Fitting estimator with 82 features.
Fitting estimator with 81 features.
Fitting estimator with 80 features.
Fitting estimator with 79 features.
Fitting estimator with 78 features.
Fitting estimator with 77 features.
Fitting estimator with 76 features.
Fitting estimator with 75 features.
Fitting estimator with 74 features.
Fitting estimator with 73 features.
Fitting estimator with 72 features.
Fitting estimator with 71 features.
Fitting estimator with 70 features.
Fitting estimator with 69 features.
Fitting estimator with 68 features.
Fitting estimator with 67 features.
Fitting estimator with 66 features.
Fitting estimator with 65 features.
Fitting estimator with 64 features.
Fitting estimator with 63 features.
Fitting estimator with 62 features.
Fitting estimator with 61 features.
Fitting estimator with 60 features.
Fitting estimator with 59 features.
Fitting estimator with 58 features.
Fitting estimator with 57 features.
Fitting estimator with 56 features.
Fitting estimator with 55 features.
Fitting estimator with 54 features.
Fitting estimator with 53 features.
Fitting estimator with 52 features.
Fitting estimator with 51 features.
Fitting estimator with 50 features.
Fitting estimator with 49 features.
Fitting estimator with 48 features.
Fitting estimator with 47 features.
Fitting estimator with 46 features.
Fitting estimator with 45 features.
Fitting estimator with 44 features.
Fitting estimator with 43 features.
Fitting estimator with 42 features.
Fitting estimator with 41 features.
Fitting estimator with 40 features.
Fitting estimator with 39 features.
Fitting estimator with 38 features.
Fitting estimator with 37 features.
Fitting estimator with 36 features.
Fitting estimator with 35 features.
Fitting estimator with 34 features.
Fitting estimator with 33 features.
Fitting estimator with 32 features.
Fitting estimator with 31 features.
Fitting estimator with 30 features.
Fitting estimator with 29 features.
Fitting estimator with 28 features.
Fitting estimator with 27 features.
Fitting estimator with 26 features.
Fitting estimator with 25 features.
Fitting estimator with 24 features.
Fitting estimator with 23 features.
Fitting estimator with 22 features.
Fitting estimator with 21 features.
Fitting estimator with 20 features.
Fitting estimator with 19 features.
Fitting estimator with 18 features.
Fitting estimator with 17 features.
Fitting estimator with 16 features.
Fitting estimator with 15 features.
Fitting estimator with 14 features.
Fitting estimator with 13 features.
Fitting estimator with 12 features.
Fitting estimator with 11 features.
Fitting estimator with 10 features.
Fitting estimator with 9 features.
Fitting estimator with 8 features.
Fitting estimator with 7 features.
Fitting estimator with 6 features.
Fitting estimator with 5 features.
Fitting estimator with 4 features.
Fitting estimator with 3 features.
Fitting estimator with 2 features.
DEBUG auc all features 0.8677506081167583
DEBUG opt n 10
DEBUG subset 1 features ['SRS,SRS_28'] 1
DEBUG auc 1 0.7461672641147099
          sens      spec
0.02       1.0       0.0
0.06  0.849315  0.445093
0.12  0.643836  0.760514
0.23  0.438356  0.905374
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.8493150684931506 at threshold 0.06
Looking for highest specificity where sensitivity is closest to 0.8493150684931506
Highest specificity where sensitivity is closest to 0.8493150684931506 is 0.44509345794392524 at threshold 0.06
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.8493150684931506 at threshold 0.06
DEBUG opt thresh 1 0.06
DEBUG subset 1 coefs [0.78836618] 1 1
DEBUG coefs 1 [0.78836618]
DEBUG subset 2 features ['SRS,SRS_28', 'SRS,SRS_13'] 2
DEBUG auc 2 0.7687475995391115
          sens      spec
0.02       1.0       0.0
0.03  0.945205  0.320093
0.06  0.808219  0.581776
0.10  0.657534  0.761682
0.11  0.506849  0.858645
0.17  0.479452  0.880841
0.27   0.30137  0.938084
0.40  0.068493  0.970794
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.8082191780821918 at threshold 0.06
Looking for highest specificity where sensitivity is closest to 0.8082191780821918
Highest specificity where sensitivity is closest to 0.8082191780821918 is 0.5817757009345794 at threshold 0.06
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.8082191780821918 at threshold 0.06
DEBUG opt thresh 2 0.06
DEBUG subset 2 coefs [0.58363405 0.52818735] 2 2
DEBUG coefs 2 [0.58363405 0.52818735]
DEBUG subset 3 features ['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18'] 3
DEBUG auc 3 0.7721962616822429
          sens      spec
0.01       1.0       0.0
0.02  0.958904  0.281542
0.03   0.90411  0.359813
0.04  0.849315   0.53271
0.05  0.794521  0.653037
0.06  0.767123  0.695093
0.07  0.753425   0.69743
0.08  0.671233  0.761682
0.11  0.575342  0.820093
0.13  0.479452  0.837617
0.17   0.39726   0.88785
0.20  0.356164  0.900701
0.22  0.287671   0.92757
0.29  0.273973   0.94743
0.32  0.150685  0.959112
0.39  0.136986  0.966121
0.43  0.109589  0.985981
0.44  0.082192  0.985981
0.55  0.041096  0.991822
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7945205479452054 at threshold 0.05
Looking for highest specificity where sensitivity is closest to 0.7945205479452054
Highest specificity where sensitivity is closest to 0.7945205479452054 is 0.6530373831775701 at threshold 0.05
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.7945205479452054 at threshold 0.05
DEBUG opt thresh 3 0.05
DEBUG subset 3 coefs [0.50210551 0.43552043 0.37224062] 3 3
DEBUG coefs 3 [0.50210551 0.43552043 0.37224062]
DEBUG subset 4 features ['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C'] 4
DEBUG auc 4 0.7760049929586481
          sens      spec
0.01       1.0       0.0
0.02  0.972603  0.246495
0.03   0.90411  0.418224
0.04  0.849315  0.560748
0.05  0.794521  0.636682
0.06  0.753425  0.681075
0.07  0.712329  0.746495
0.08  0.671233  0.757009
0.09  0.643836  0.774533
0.10  0.575342  0.813084
0.11  0.534247  0.821262
0.12  0.506849  0.829439
0.13  0.452055  0.845794
0.14  0.424658  0.852804
0.16  0.410959  0.872664
0.17   0.39726  0.878505
0.20  0.369863  0.905374
0.22  0.342466  0.918224
0.23  0.328767  0.919393
0.24  0.273973  0.926402
0.27  0.260274  0.939252
0.31  0.232877   0.94743
0.32  0.219178   0.94743
0.47  0.082192   0.98715
0.48  0.054795  0.992991
0.58  0.041096  0.992991
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7945205479452054 at threshold 0.05
Looking for highest specificity where sensitivity is closest to 0.7945205479452054
Highest specificity where sensitivity is closest to 0.7945205479452054 is 0.6366822429906542 at threshold 0.05
